timestamp,solar_production,phase_a,phase_b,phase_c
2025-01-14 02:00:00+00:00,0.0,202,126,100
2025-01-14 02:01:00+00:00,0.0,164,128,99
2025-01-14 02:02:00+00:00,0.0,128,129,99
2025-01-14 02:03:00+00:00,0.0,128,130,99
2025-01-14 02:04:00+00:00,0.0,118,130,99
2025-01-14 02:05:00+00:00,0.0,128,127,99
2025-01-14 02:06:00+00:00,0.0,128,126,99
2025-01-14 02:07:00+00:00,0.0,129,124,99
2025-01-14 02:08:00+00:00,0.0,128,125,99
2025-01-14 02:09:00+00:00,0.0,128,128,98
2025-01-14 02:10:00+00:00,0.0,127,130,98
2025-01-14 02:11:00+00:00,0.0,128,134,98
2025-01-14 02:12:00+00:00,0.0,128,129,98
2025-01-14 02:13:00+00:00,0.0,118,127,98
2025-01-14 02:14:00+00:00,0.0,114,125,97
2025-01-14 02:15:00+00:00,0.0,123,135,98
2025-01-14 02:16:00+00:00,0.0,123,131,97
2025-01-14 02:17:00+00:00,0.0,123,130,97
2025-01-14 02:18:00+00:00,0.0,124,128,97
2025-01-14 02:19:00+00:00,0.0,126,125,97
2025-01-14 02:20:00+00:00,0.0,126,131,96
2025-01-14 02:21:00+00:00,0.0,127,125,96
2025-01-14 02:22:00+00:00,0.0,127,130,97
2025-01-14 02:23:00+00:00,0.0,128,128,96
2025-01-14 02:24:00+00:00,0.0,210,132,96
2025-01-14 02:25:00+00:00,0.0,198,127,97
2025-01-14 02:26:00+00:00,0.0,210,124,96
2025-01-14 02:27:00+00:00,0.0,205,125,96
2025-01-14 02:28:00+00:00,0.0,204,128,96
2025-01-14 02:29:00+00:00,0.0,202,130,95
2025-01-14 02:30:00+00:00,0.0,201,127,95
2025-01-14 02:31:00+00:00,0.0,202,134,95
2025-01-14 02:32:00+00:00,0.0,198,132,116
2025-01-14 02:33:00+00:00,0.0,198,124,137
2025-01-14 02:34:00+00:00,0.0,197,124,136
2025-01-14 02:35:00+00:00,0.0,200,126,138
2025-01-14 02:36:00+00:00,0.0,201,123,138
2025-01-14 02:37:00+00:00,0.0,195,125,137
2025-01-14 02:38:00+00:00,0.0,199,126,137
2025-01-14 02:39:00+00:00,0.0,199,128,137
2025-01-14 02:40:00+00:00,0.0,198,125,137
2025-01-14 02:41:00+00:00,0.0,196,128,137
2025-01-14 02:42:00+00:00,0.0,124,128,137
2025-01-14 02:43:00+00:00,0.0,123,128,137
2025-01-14 02:44:00+00:00,0.0,122,131,137
2025-01-14 02:45:00+00:00,0.0,122,128,136
2025-01-14 02:46:00+00:00,0.0,122,133,136
2025-01-14 02:47:00+00:00,0.0,121,140,136
2025-01-14 02:48:00+00:00,0.0,117,129,135
2025-01-14 02:49:00+00:00,0.0,121,125,136
2025-01-14 02:50:00+00:00,0.0,121,127,136
2025-01-14 02:51:00+00:00,0.0,121,129,136
2025-01-14 02:52:00+00:00,0.0,122,127,136
2025-01-14 02:53:00+00:00,0.0,122,128,136
2025-01-14 02:54:00+00:00,0.0,122,128,136
2025-01-14 02:55:00+00:00,0.0,122,130,136
2025-01-14 02:56:00+00:00,0.0,122,125,136
2025-01-14 02:57:00+00:00,0.0,122,127,135
2025-01-14 02:58:00+00:00,0.0,121,125,135
2025-01-14 02:59:00+00:00,0.0,121,127,136
2025-01-14 03:00:00+00:00,0.0,121,133,114
2025-01-14 03:01:00+00:00,0.0,121,131,95
2025-01-14 03:02:00+00:00,0.0,123,132,95
2025-01-14 03:03:00+00:00,0.0,122,128,94
2025-01-14 03:04:00+00:00,0.0,122,129,95
2025-01-14 03:05:00+00:00,0.0,200,126,96
2025-01-14 03:06:00+00:00,0.0,210,125,95
2025-01-14 03:07:00+00:00,0.0,208,129,101
2025-01-14 03:08:00+00:00,0.0,203,127,100
2025-01-14 03:09:00+00:00,0.0,203,128,104
2025-01-14 03:10:00+00:00,0.0,201,131,104
2025-01-14 03:11:00+00:00,0.0,201,128,104
2025-01-14 03:12:00+00:00,0.0,199,129,99
2025-01-14 03:13:00+00:00,0.0,199,126,94
2025-01-14 03:14:00+00:00,0.0,198,124,94
2025-01-14 03:15:00+00:00,0.0,199,138,95
2025-01-14 03:16:00+00:00,0.0,198,129,99
2025-01-14 03:17:00+00:00,0.0,195,126,103
2025-01-14 03:18:00+00:00,0.0,197,129,94
2025-01-14 03:19:00+00:00,0.0,196,129,93
2025-01-14 03:20:00+00:00,0.0,197,127,93
2025-01-14 03:21:00+00:00,0.0,195,127,93
2025-01-14 03:22:00+00:00,0.0,154,130,94
2025-01-14 03:23:00+00:00,0.0,122,132,94
2025-01-14 03:24:00+00:00,0.0,122,129,94
2025-01-14 03:25:00+00:00,0.0,122,126,93
2025-01-14 03:26:00+00:00,0.0,122,129,94
2025-01-14 03:27:00+00:00,0.0,121,129,93
2025-01-14 03:28:00+00:00,0.0,123,136,94
2025-01-14 03:29:00+00:00,0.0,121,128,94
2025-01-14 03:30:00+00:00,0.0,122,133,94
2025-01-14 03:31:00+00:00,0.0,122,129,94
2025-01-14 03:32:00+00:00,0.0,122,130,94
2025-01-14 03:33:00+00:00,0.0,128,128,94
2025-01-14 03:34:00+00:00,0.0,123,129,94
2025-01-14 03:35:00+00:00,0.0,127,127,94
2025-01-14 03:36:00+00:00,0.0,127,133,94
2025-01-14 03:37:00+00:00,0.0,128,126,93
2025-01-14 03:38:00+00:00,0.0,130,128,93
2025-01-14 03:39:00+00:00,0.0,131,131,93
2025-01-14 03:40:00+00:00,0.0,131,129,93
2025-01-14 03:41:00+00:00,0.0,130,128,93
2025-01-14 03:42:00+00:00,0.0,129,126,93
2025-01-14 03:43:00+00:00,0.0,130,135,94
2025-01-14 03:44:00+00:00,0.0,128,133,115
2025-01-14 03:45:00+00:00,0.0,162,127,135
2025-01-14 03:46:00+00:00,0.0,215,124,136
2025-01-14 03:47:00+00:00,0.0,216,131,136
2025-01-14 03:48:00+00:00,0.0,212,128,135
2025-01-14 03:49:00+00:00,0.0,207,127,136
2025-01-14 03:50:00+00:00,0.0,206,127,135
2025-01-14 03:51:00+00:00,0.0,201,130,135
2025-01-14 03:52:00+00:00,0.0,204,126,134
2025-01-14 03:53:00+00:00,0.0,203,129,133
2025-01-14 03:54:00+00:00,0.0,201,124,135
2025-01-14 03:55:00+00:00,0.0,202,128,135
2025-01-14 03:56:00+00:00,0.0,202,127,134
2025-01-14 03:57:00+00:00,0.0,200,129,134
2025-01-14 03:58:00+00:00,0.0,200,125,135
2025-01-14 03:59:00+00:00,0.0,201,125,134
2025-01-14 04:00:00+00:00,0.0,200,129,133
2025-01-14 04:01:00+00:00,0.0,198,130,134
2025-01-14 04:02:00+00:00,0.0,194,127,134
2025-01-14 04:03:00+00:00,0.0,162,128,134
2025-01-14 04:04:00+00:00,0.0,125,128,134
2025-01-14 04:05:00+00:00,0.0,123,131,134
2025-01-14 04:06:00+00:00,0.0,125,128,135
2025-01-14 04:07:00+00:00,0.0,124,130,134
2025-01-14 04:08:00+00:00,0.0,124,130,134
2025-01-14 04:09:00+00:00,0.0,123,127,134
2025-01-14 04:10:00+00:00,0.0,123,128,134
2025-01-14 04:11:00+00:00,0.0,123,130,134
2025-01-14 04:12:00+00:00,0.0,123,127,92
2025-01-14 04:13:00+00:00,0.0,122,130,94
2025-01-14 04:14:00+00:00,0.0,118,125,94
2025-01-14 04:15:00+00:00,0.0,123,131,95
2025-01-14 04:16:00+00:00,0.0,124,132,94
2025-01-14 04:17:00+00:00,0.0,122,130,95
2025-01-14 04:18:00+00:00,0.0,122,128,95
2025-01-14 04:19:00+00:00,0.0,123,124,94
2025-01-14 04:20:00+00:00,0.0,124,125,95
2025-01-14 04:21:00+00:00,0.0,123,129,94
2025-01-14 04:22:00+00:00,0.0,123,126,94
2025-01-14 04:23:00+00:00,0.0,123,129,93
2025-01-14 04:24:00+00:00,0.0,123,130,92
2025-01-14 04:25:00+00:00,0.0,118,129,94
2025-01-14 04:26:00+00:00,0.0,123,126,93
2025-01-14 04:27:00+00:00,0.0,206,124,95
2025-01-14 04:28:00+00:00,0.0,212,130,95
2025-01-14 04:29:00+00:00,0.0,207,129,95
2025-01-14 04:30:00+00:00,0.0,204,127,95
2025-01-14 04:31:00+00:00,0.0,269,129,95
2025-01-14 04:32:00+00:00,0.0,203,127,95
2025-01-14 04:33:00+00:00,0.0,202,130,95
2025-01-14 04:34:00+00:00,0.0,200,131,95
2025-01-14 04:35:00+00:00,0.0,199,127,96
2025-01-14 04:36:00+00:00,0.0,199,124,95
2025-01-14 04:37:00+00:00,0.0,198,126,96
2025-01-14 04:38:00+00:00,0.0,199,126,96
2025-01-14 04:39:00+00:00,0.0,200,126,95
2025-01-14 04:40:00+00:00,0.0,200,125,95
2025-01-14 04:41:00+00:00,0.0,200,124,95
2025-01-14 04:42:00+00:00,0.0,200,123,95
2025-01-14 04:43:00+00:00,0.0,195,126,96
2025-01-14 04:44:00+00:00,0.0,161,129,96
2025-01-14 04:45:00+00:00,0.0,126,128,95
2025-01-14 04:46:00+00:00,0.0,124,130,95
2025-01-14 04:47:00+00:00,0.0,122,127,95
2025-01-14 04:48:00+00:00,0.0,123,126,95
2025-01-14 04:49:00+00:00,0.0,123,132,95
2025-01-14 04:50:00+00:00,0.0,122,128,95
2025-01-14 04:51:00+00:00,0.0,122,128,95
2025-01-14 04:52:00+00:00,0.0,123,131,95
2025-01-14 04:53:00+00:00,0.0,122,138,95
2025-01-14 04:54:00+00:00,0.0,119,129,95
2025-01-14 04:55:00+00:00,0.0,123,124,94
2025-01-14 04:56:00+00:00,0.0,121,144,95
2025-01-14 04:57:00+00:00,0.0,122,128,94
2025-01-14 04:58:00+00:00,0.0,122,133,94
2025-01-14 04:59:00+00:00,0.0,124,127,94
2025-01-14 05:00:00+00:00,0.0,123,136,95
2025-01-14 05:01:00+00:00,0.0,122,125,95
2025-01-14 05:02:00+00:00,0.0,120,123,94
2025-01-14 05:03:00+00:00,0.0,122,126,94
2025-01-14 05:04:00+00:00,0.0,117,134,94
2025-01-14 05:05:00+00:00,0.0,123,144,94
2025-01-14 05:06:00+00:00,0.0,163,154,94
2025-01-14 05:07:00+00:00,0.0,205,151,93
2025-01-14 05:08:00+00:00,0.0,211,154,94
2025-01-14 05:09:00+00:00,0.0,209,153,93
2025-01-14 05:10:00+00:00,0.0,207,135,95
2025-01-14 05:11:00+00:00,0.0,206,126,94
2025-01-14 05:12:00+00:00,0.0,203,128,94
2025-01-14 05:13:00+00:00,0.0,202,128,95
2025-01-14 05:14:00+00:00,0.0,201,125,95
2025-01-14 05:15:00+00:00,0.0,201,128,95
2025-01-14 05:16:00+00:00,0.0,204,130,94
2025-01-14 05:17:00+00:00,0.0,202,132,94
2025-01-14 05:18:00+00:00,0.0,217,123,94
2025-01-14 05:19:00+00:00,0.0,224,127,109
2025-01-14 05:20:00+00:00,0.0,640,145,110
2025-01-14 05:21:00+00:00,0.0,382,147,109
2025-01-14 05:22:00+00:00,0.0,598,145,110
2025-01-14 05:23:00+00:00,0.0,626,880,133
2025-01-14 05:24:00+00:00,0.0,349,125,137
2025-01-14 05:25:00+00:00,0.0,256,133,137
2025-01-14 05:26:00+00:00,0.0,297,889,138
2025-01-14 05:27:00+00:00,0.0,411,128,136
2025-01-14 05:28:00+00:00,0.0,553,323,126
2025-01-14 05:29:00+00:00,0.0,146,128,109
2025-01-14 05:30:00+00:00,0.0,146,124,109
2025-01-14 05:31:00+00:00,0.0,142,124,109
2025-01-14 05:32:00+00:00,0.0,136,128,109
2025-01-14 05:33:00+00:00,0.0,141,125,110
2025-01-14 05:34:00+00:00,0.0,141,128,109
2025-01-14 05:35:00+00:00,0.0,141,132,109
2025-01-14 05:36:00+00:00,0.0,142,977,112
2025-01-14 05:37:00+00:00,0.0,140,124,153
2025-01-14 05:38:00+00:00,0.0,136,126,150
2025-01-14 05:39:00+00:00,0.0,142,126,150
2025-01-14 05:40:00+00:00,0.0,144,130,151
2025-01-14 05:41:00+00:00,0.0,147,129,150
2025-01-14 05:42:00+00:00,0.0,144,127,150
2025-01-14 05:43:00+00:00,0.0,145,132,151
2025-01-14 05:44:00+00:00,0.0,146,130,184
2025-01-14 05:45:00+00:00,0.0,148,129,198
2025-01-14 05:46:00+00:00,0.0,147,124,194
2025-01-14 05:47:00+00:00,0.0,160,128,159
2025-01-14 05:48:00+00:00,0.0,254,128,169
2025-01-14 05:49:00+00:00,0.0,261,128,169
2025-01-14 05:50:00+00:00,0.0,259,126,158
2025-01-14 05:51:00+00:00,0.0,254,159,147
2025-01-14 05:52:00+00:00,0.0,257,154,156
2025-01-14 05:53:00+00:00,0.0,252,153,156
2025-01-14 05:54:00+00:00,0.0,251,151,146
2025-01-14 05:55:00+00:00,0.0,245,162,147
2025-01-14 05:56:00+00:00,0.0,247,171,146
2025-01-14 05:57:00+00:00,0.0,248,168,146
2025-01-14 05:58:00+00:00,0.0,247,167,146
2025-01-14 05:59:00+00:00,0.0,247,169,145
2025-01-14 06:00:00+00:00,0.0,250,153,145
2025-01-14 06:01:00+00:00,0.0,251,144,145
2025-01-14 06:02:00+00:00,0.0,245,145,144
2025-01-14 06:03:00+00:00,0.0,227,141,145
2025-01-14 06:04:00+00:00,0.0,204,143,171
2025-01-14 06:05:00+00:00,0.0,129,154,158
2025-01-14 06:06:00+00:00,0.0,130,140,149
2025-01-14 06:07:00+00:00,0.0,129,137,133
2025-01-14 06:08:00+00:00,0.0,142,153,133
2025-01-14 06:09:00+00:00,0.0,157,170,134
2025-01-14 06:10:00+00:00,0.0,157,169,134
2025-01-14 06:11:00+00:00,0.0,151,167,113
2025-01-14 06:12:00+00:00,0.0,156,169,92
2025-01-14 06:13:00+00:00,0.0,159,137,94
2025-01-14 06:14:00+00:00,0.0,156,124,94
2025-01-14 06:15:00+00:00,0.0,156,131,94
2025-01-14 06:16:00+00:00,0.0,168,128,94
2025-01-14 06:17:00+00:00,0.0,199,127,94
2025-01-14 06:18:00+00:00,0.0,201,128,93
2025-01-14 06:19:00+00:00,0.0,174,130,103
2025-01-14 06:20:00+00:00,0.0,161,143,93
2025-01-14 06:21:00+00:00,0.0,158,178,91
2025-01-14 06:22:00+00:00,0.0,156,159,92
2025-01-14 06:23:00+00:00,0.0,159,150,91
2025-01-14 06:24:00+00:00,0.0,157,156,113
2025-01-14 06:25:00+00:00,0.0,157,152,114
2025-01-14 06:26:00+00:00,0.0,157,160,115
2025-01-14 06:27:00+00:00,0.0,179,129,104
2025-01-14 06:28:00+00:00,0.0,188,123,92
2025-01-14 06:29:00+00:00,0.0,283,126,138
2025-01-14 06:30:00+00:00,0.0,289,131,294
2025-01-14 06:31:00+00:00,0.0,286,130,270
2025-01-14 06:32:00+00:00,0.0,277,133,271
2025-01-14 06:33:00+00:00,0.0,281,132,269
2025-01-14 06:34:00+00:00,0.0,290,128,269
2025-01-14 06:35:00+00:00,0.0,289,131,268
2025-01-14 06:36:00+00:00,0.0,289,124,268
2025-01-14 06:37:00+00:00,0.0,278,128,269
2025-01-14 06:38:00+00:00,0.0,277,129,269
2025-01-14 06:39:00+00:00,0.0,276,127,270
2025-01-14 06:40:00+00:00,0.0,220,132,275
2025-01-14 06:41:00+00:00,0.0,224,143,275
2025-01-14 06:42:00+00:00,0.0,226,154,268
2025-01-14 06:43:00+00:00,0.0,199,156,267
2025-01-14 06:44:00+00:00,0.0,201,152,268
2025-01-14 06:45:00+00:00,0.0,257,152,268
2025-01-14 06:46:00+00:00,0.0,225,151,268
2025-01-14 06:47:00+00:00,0.0,187,127,267
2025-01-14 06:48:00+00:00,0.0,189,124,44
2025-01-14 06:49:00+00:00,0.0,213,126,43
2025-01-14 06:50:00+00:00,0.0,188,129,65
2025-01-14 06:51:00+00:00,0.0,192,134,83
2025-01-14 06:52:00+00:00,0.0,194,130,89
2025-01-14 06:53:00+00:00,0.0,193,127,130
2025-01-14 06:54:00+00:00,0.0,196,128,137
2025-01-14 06:55:00+00:00,0.0,199,128,138
2025-01-14 06:56:00+00:00,0.0,199,126,134
2025-01-14 06:57:00+00:00,0.0,203,129,133
2025-01-14 06:58:00+00:00,0.0,206,130,134
2025-01-14 06:59:00+00:00,0.0,209,126,133
2025-01-14 07:00:00+00:00,0.0,201,126,133
2025-01-14 07:01:00+00:00,0.0,202,124,188
2025-01-14 07:02:00+00:00,0.0,209,129,182
2025-01-14 07:03:00+00:00,0.0,212,123,195
2025-01-14 07:04:00+00:00,0.0,215,131,239
2025-01-14 07:05:00+00:00,0.0,218,135,250
2025-01-14 07:06:00+00:00,0.0,220,126,255
2025-01-14 07:07:00+00:00,0.0,219,126,252
2025-01-14 07:08:00+00:00,0.0,224,134,251
2025-01-14 07:09:00+00:00,0.0,268,123,249
2025-01-14 07:10:00+00:00,0.0,315,124,249
2025-01-14 07:11:00+00:00,0.0,319,133,248
2025-01-14 07:12:00+00:00,0.0,318,129,158
2025-01-14 07:13:00+00:00,0.0,314,132,159
2025-01-14 07:14:00+00:00,0.0,311,126,157
2025-01-14 07:15:00+00:00,0.0,312,129,158
2025-01-14 07:16:00+00:00,0.0,309,128,156
2025-01-14 07:17:00+00:00,0.0,308,121,155
2025-01-14 07:18:00+00:00,0.0,307,119,156
2025-01-14 07:19:00+00:00,0.0,306,128,155
2025-01-14 07:20:00+00:00,0.0,307,127,153
2025-01-14 07:21:00+00:00,0.0,305,121,153
2025-01-14 07:22:00+00:00,0.0,300,129,149
2025-01-14 07:23:00+00:00,0.0,300,115,148
2025-01-14 07:24:00+00:00,0.0,301,119,146
2025-01-14 07:25:00+00:00,0.0,302,116,144
2025-01-14 07:26:00+00:00,0.0,299,123,146
2025-01-14 07:27:00+00:00,0.0,263,120,144
2025-01-14 07:28:00+00:00,0.0,223,126,145
2025-01-14 07:29:00+00:00,0.0,221,124,140
2025-01-14 07:30:00+00:00,0.0,221,113,140
2025-01-14 07:31:00+00:00,0.0,218,114,140
2025-01-14 07:32:00+00:00,0.0,212,117,141
2025-01-14 07:33:00+00:00,0.0,207,111,134
2025-01-14 07:34:00+00:00,0.0,210,117,137
2025-01-14 07:35:00+00:00,0.0,234,113,134
